branch_code,samples,median_gap,mean_gap,p90_gap,freeze_events,labeled_accounts,mule_accounts,mule_rate
5093,1.0,315.0,315.0,315.0,1.0,6.0,0.0,0.0
5103,1.0,48.0,48.0,48.0,1.0,2.0,0.0,0.0
5117,1.0,82.0,82.0,82.0,1.0,3.0,0.0,0.0
5118,1.0,555.0,555.0,555.0,1.0,3.0,0.0,0.0
5125,1.0,26.0,26.0,26.0,1.0,2.0,0.0,0.0
5131,1.0,122.0,122.0,122.0,1.0,3.0,0.0,0.0
5133,1.0,452.0,452.0,452.0,1.0,3.0,0.0,0.0
5135,1.0,586.0,586.0,586.0,1.0,1.0,0.0,0.0
5137,1.0,525.0,525.0,525.0,1.0,2.0,0.0,0.0
5139,1.0,32.0,32.0,32.0,1.0,3.0,0.0,0.0
5174,1.0,466.0,466.0,466.0,1.0,5.0,0.0,0.0
5190,1.0,231.0,231.0,231.0,1.0,4.0,0.0,0.0
5191,1.0,344.0,344.0,344.0,1.0,4.0,0.0,0.0
5192,1.0,638.0,638.0,638.0,1.0,0.0,0.0,0.0
5195,1.0,256.0,256.0,256.0,1.0,3.0,0.0,0.0
5196,1.0,57.0,57.0,57.0,1.0,5.0,0.0,0.0
5199,1.0,89.0,89.0,89.0,1.0,5.0,0.0,0.0
5202,1.0,121.0,121.0,121.0,1.0,4.0,0.0,0.0
5210,1.0,7.0,7.0,7.0,1.0,2.0,0.0,0.0
5226,1.0,260.0,260.0,260.0,1.0,5.0,0.0,0.0
5229,1.0,167.0,167.0,167.0,1.0,5.0,1.0,0.2
5231,1.0,367.0,367.0,367.0,1.0,3.0,0.0,0.0
5234,1.0,586.0,586.0,586.0,1.0,2.0,0.0,0.0
5241,1.0,292.0,292.0,292.0,1.0,2.0,0.0,0.0
5248,1.0,691.0,691.0,691.0,1.0,2.0,0.0,0.0
5273,1.0,135.0,135.0,135.0,1.0,5.0,0.0,0.0
5277,1.0,240.0,240.0,240.0,1.0,5.0,0.0,0.0
5285,1.0,262.0,262.0,262.0,1.0,5.0,0.0,0.0
5311,1.0,107.0,107.0,107.0,1.0,6.0,0.0,0.0
5321,1.0,198.0,198.0,198.0,1.0,9.0,0.0,0.0
5328,1.0,406.0,406.0,406.0,1.0,4.0,0.0,0.0
5329,1.0,422.0,422.0,422.0,1.0,3.0,0.0,0.0
5351,1.0,318.0,318.0,318.0,1.0,4.0,0.0,0.0
5372,1.0,485.0,485.0,485.0,1.0,1.0,0.0,0.0
5375,1.0,322.0,322.0,322.0,1.0,4.0,0.0,0.0
5379,1.0,133.0,133.0,133.0,1.0,2.0,0.0,0.0
5381,1.0,68.0,68.0,68.0,1.0,1.0,0.0,0.0
5383,1.0,131.0,131.0,131.0,1.0,1.0,0.0,0.0
5415,1.0,255.0,255.0,255.0,1.0,2.0,0.0,0.0
5430,1.0,238.0,238.0,238.0,1.0,5.0,0.0,0.0
5434,1.0,384.0,384.0,384.0,1.0,5.0,0.0,0.0
5453,1.0,347.0,347.0,347.0,1.0,3.0,0.0,0.0
5460,1.0,94.0,94.0,94.0,1.0,6.0,0.0,0.0
5464,1.0,414.0,414.0,414.0,1.0,6.0,0.0,0.0
5470,1.0,87.0,87.0,87.0,1.0,8.0,0.0,0.0
5471,1.0,525.0,525.0,525.0,1.0,1.0,0.0,0.0
5472,1.0,427.0,427.0,427.0,1.0,4.0,0.0,0.0
5477,1.0,185.0,185.0,185.0,1.0,3.0,0.0,0.0
5496,1.0,5.0,5.0,5.0,1.0,1.0,0.0,0.0
5500,1.0,16.0,16.0,16.0,1.0,10.0,0.0,0.0
5503,1.0,172.0,172.0,172.0,1.0,2.0,0.0,0.0
5507,1.0,2.0,2.0,2.0,1.0,4.0,0.0,0.0
5514,1.0,135.0,135.0,135.0,1.0,4.0,0.0,0.0
5551,1.0,276.0,276.0,276.0,1.0,2.0,0.0,0.0
5556,1.0,245.0,245.0,245.0,1.0,3.0,0.0,0.0
5576,1.0,291.0,291.0,291.0,1.0,2.0,0.0,0.0
5579,1.0,119.0,119.0,119.0,1.0,2.0,0.0,0.0
5582,1.0,273.0,273.0,273.0,1.0,1.0,0.0,0.0
5590,1.0,51.0,51.0,51.0,1.0,3.0,0.0,0.0
5600,1.0,44.0,44.0,44.0,1.0,2.0,0.0,0.0
5607,1.0,189.0,189.0,189.0,1.0,4.0,0.0,0.0
5608,1.0,43.0,43.0,43.0,1.0,6.0,0.0,0.0
5639,1.0,337.0,337.0,337.0,1.0,5.0,0.0,0.0
5640,1.0,35.0,35.0,35.0,1.0,4.0,0.0,0.0
1047,1.0,191.0,191.0,191.0,1.0,4.0,0.0,0.0
5675,1.0,136.0,136.0,136.0,1.0,1.0,0.0,0.0
5684,1.0,288.0,288.0,288.0,1.0,6.0,0.0,0.0
5694,1.0,5.0,5.0,5.0,1.0,3.0,0.0,0.0
5696,1.0,313.0,313.0,313.0,1.0,2.0,0.0,0.0
5700,1.0,160.0,160.0,160.0,1.0,2.0,0.0,0.0
5720,1.0,246.0,246.0,246.0,1.0,5.0,0.0,0.0
5724,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
5725,1.0,68.0,68.0,68.0,1.0,3.0,0.0,0.0
5740,1.0,240.0,240.0,240.0,1.0,2.0,0.0,0.0
5747,1.0,582.0,582.0,582.0,1.0,4.0,0.0,0.0
1063,1.0,22.0,22.0,22.0,1.0,2.0,0.0,0.0
5762,1.0,81.0,81.0,81.0,1.0,0.0,0.0,0.0
5765,1.0,170.0,170.0,170.0,1.0,2.0,0.0,0.0
5767,1.0,252.0,252.0,252.0,1.0,2.0,0.0,0.0
5772,1.0,212.0,212.0,212.0,1.0,0.0,0.0,0.0
5779,1.0,13.0,13.0,13.0,1.0,4.0,0.0,0.0
5780,1.0,128.0,128.0,128.0,1.0,4.0,0.0,0.0
5802,1.0,26.0,26.0,26.0,1.0,2.0,0.0,0.0
5809,1.0,16.0,16.0,16.0,1.0,4.0,0.0,0.0
5811,1.0,88.0,88.0,88.0,1.0,2.0,0.0,0.0
5816,1.0,78.0,78.0,78.0,1.0,6.0,1.0,0.16666666666666666
5817,1.0,233.0,233.0,233.0,1.0,3.0,0.0,0.0
5829,1.0,84.0,84.0,84.0,1.0,4.0,0.0,0.0
5838,1.0,216.0,216.0,216.0,1.0,3.0,0.0,0.0
5850,1.0,43.0,43.0,43.0,1.0,6.0,0.0,0.0
5851,1.0,15.0,15.0,15.0,1.0,4.0,0.0,0.0
5853,1.0,586.0,586.0,586.0,1.0,0.0,0.0,0.0
5860,1.0,103.0,103.0,103.0,1.0,2.0,0.0,0.0
5868,1.0,64.0,64.0,64.0,1.0,5.0,0.0,0.0
5876,1.0,161.0,161.0,161.0,1.0,3.0,0.0,0.0
5879,1.0,601.0,601.0,601.0,1.0,3.0,0.0,0.0
1066,1.0,30.0,30.0,30.0,1.0,2.0,0.0,0.0
5889,1.0,100.0,100.0,100.0,1.0,2.0,0.0,0.0
5903,1.0,65.0,65.0,65.0,1.0,4.0,0.0,0.0
5905,1.0,343.0,343.0,343.0,1.0,3.0,0.0,0.0
5906,1.0,352.0,352.0,352.0,1.0,2.0,0.0,0.0
1092,1.0,213.0,213.0,213.0,1.0,3.0,0.0,0.0
5916,1.0,236.0,236.0,236.0,1.0,7.0,0.0,0.0
5922,1.0,1081.0,1081.0,1081.0,1.0,2.0,0.0,0.0
5944,1.0,291.0,291.0,291.0,1.0,3.0,0.0,0.0
5960,1.0,179.0,179.0,179.0,1.0,1.0,0.0,0.0
5961,1.0,591.0,591.0,591.0,1.0,4.0,0.0,0.0
5963,1.0,254.0,254.0,254.0,1.0,4.0,0.0,0.0
6004,1.0,74.0,74.0,74.0,1.0,4.0,0.0,0.0
6005,1.0,82.0,82.0,82.0,1.0,1.0,0.0,0.0
6013,1.0,242.0,242.0,242.0,1.0,1.0,0.0,0.0
6033,1.0,71.0,71.0,71.0,1.0,3.0,0.0,0.0
6038,1.0,263.0,263.0,263.0,1.0,2.0,0.0,0.0
6057,1.0,619.0,619.0,619.0,1.0,1.0,0.0,0.0
6064,1.0,96.0,96.0,96.0,1.0,7.0,0.0,0.0
6082,1.0,161.0,161.0,161.0,1.0,2.0,0.0,0.0
6096,1.0,171.0,171.0,171.0,1.0,3.0,0.0,0.0
6107,1.0,46.0,46.0,46.0,1.0,4.0,0.0,0.0
6112,1.0,226.0,226.0,226.0,1.0,4.0,0.0,0.0
6117,1.0,300.0,300.0,300.0,1.0,2.0,0.0,0.0
6131,1.0,4.0,4.0,4.0,1.0,5.0,0.0,0.0
6133,1.0,89.0,89.0,89.0,1.0,3.0,1.0,0.3333333333333333
6143,1.0,181.0,181.0,181.0,1.0,7.0,0.0,0.0
6169,1.0,107.0,107.0,107.0,1.0,4.0,1.0,0.25
6178,1.0,210.0,210.0,210.0,1.0,2.0,0.0,0.0
6182,1.0,97.0,97.0,97.0,1.0,4.0,0.0,0.0
6185,1.0,549.0,549.0,549.0,1.0,3.0,0.0,0.0
6193,1.0,321.0,321.0,321.0,1.0,4.0,0.0,0.0
6194,1.0,402.0,402.0,402.0,1.0,3.0,0.0,0.0
6213,1.0,377.0,377.0,377.0,1.0,3.0,0.0,0.0
6224,1.0,381.0,381.0,381.0,1.0,4.0,0.0,0.0
6232,1.0,362.0,362.0,362.0,1.0,5.0,0.0,0.0
6248,1.0,250.0,250.0,250.0,1.0,4.0,0.0,0.0
6258,1.0,279.0,279.0,279.0,1.0,3.0,0.0,0.0
6262,1.0,107.0,107.0,107.0,1.0,4.0,0.0,0.0
6270,1.0,470.0,470.0,470.0,1.0,2.0,0.0,0.0
6275,1.0,166.0,166.0,166.0,1.0,4.0,0.0,0.0
6287,1.0,604.0,604.0,604.0,1.0,1.0,0.0,0.0
6288,1.0,230.0,230.0,230.0,1.0,2.0,0.0,0.0
6314,1.0,22.0,22.0,22.0,1.0,2.0,0.0,0.0
6318,1.0,379.0,379.0,379.0,1.0,3.0,1.0,0.3333333333333333
6320,1.0,168.0,168.0,168.0,1.0,3.0,0.0,0.0
6325,1.0,14.0,14.0,14.0,1.0,7.0,0.0,0.0
6329,1.0,125.0,125.0,125.0,1.0,4.0,0.0,0.0
6332,1.0,90.0,90.0,90.0,1.0,4.0,0.0,0.0
6343,1.0,15.0,15.0,15.0,1.0,4.0,0.0,0.0
6350,1.0,123.0,123.0,123.0,1.0,2.0,0.0,0.0
6353,1.0,44.0,44.0,44.0,1.0,5.0,0.0,0.0
6361,1.0,543.0,543.0,543.0,1.0,3.0,0.0,0.0
6364,1.0,72.0,72.0,72.0,1.0,5.0,0.0,0.0
6366,1.0,96.0,96.0,96.0,1.0,4.0,0.0,0.0
6372,1.0,69.0,69.0,69.0,1.0,5.0,0.0,0.0
6375,1.0,127.0,127.0,127.0,1.0,2.0,0.0,0.0
6388,1.0,256.0,256.0,256.0,1.0,4.0,0.0,0.0
6390,1.0,60.0,60.0,60.0,1.0,1.0,0.0,0.0
6411,1.0,105.0,105.0,105.0,1.0,3.0,0.0,0.0
6416,1.0,83.0,83.0,83.0,1.0,9.0,1.0,0.1111111111111111
6421,1.0,632.0,632.0,632.0,1.0,2.0,0.0,0.0
6445,1.0,74.0,74.0,74.0,1.0,3.0,0.0,0.0
1098,1.0,95.0,95.0,95.0,1.0,3.0,0.0,0.0
6451,1.0,231.0,231.0,231.0,1.0,3.0,0.0,0.0
6462,1.0,765.0,765.0,765.0,1.0,3.0,0.0,0.0
6470,1.0,86.0,86.0,86.0,1.0,1.0,0.0,0.0
6473,1.0,161.0,161.0,161.0,1.0,1.0,0.0,0.0
1109,1.0,432.0,432.0,432.0,1.0,4.0,0.0,0.0
1110,1.0,673.0,673.0,673.0,1.0,3.0,0.0,0.0
1114,1.0,31.0,31.0,31.0,1.0,6.0,0.0,0.0
6514,1.0,145.0,145.0,145.0,1.0,5.0,0.0,0.0
6518,1.0,658.0,658.0,658.0,1.0,3.0,0.0,0.0
6526,1.0,231.0,231.0,231.0,1.0,2.0,1.0,0.5
6538,1.0,439.0,439.0,439.0,1.0,3.0,0.0,0.0
6548,1.0,178.0,178.0,178.0,1.0,4.0,0.0,0.0
6550,1.0,143.0,143.0,143.0,1.0,6.0,0.0,0.0
6555,1.0,87.0,87.0,87.0,1.0,0.0,0.0,0.0
6569,1.0,121.0,121.0,121.0,1.0,3.0,0.0,0.0
6573,1.0,217.0,217.0,217.0,1.0,2.0,0.0,0.0
6577,1.0,211.0,211.0,211.0,1.0,1.0,0.0,0.0
6588,1.0,366.0,366.0,366.0,1.0,3.0,0.0,0.0
6594,1.0,585.0,585.0,585.0,1.0,3.0,0.0,0.0
1115,1.0,42.0,42.0,42.0,1.0,4.0,0.0,0.0
6612,1.0,236.0,236.0,236.0,1.0,4.0,0.0,0.0
6643,1.0,46.0,46.0,46.0,1.0,4.0,0.0,0.0
6666,1.0,300.0,300.0,300.0,1.0,2.0,0.0,0.0
6668,1.0,57.0,57.0,57.0,1.0,9.0,0.0,0.0
1122,1.0,315.0,315.0,315.0,1.0,4.0,0.0,0.0
6703,1.0,515.0,515.0,515.0,1.0,4.0,0.0,0.0
6704,1.0,169.0,169.0,169.0,1.0,3.0,0.0,0.0
6712,1.0,126.0,126.0,126.0,1.0,5.0,0.0,0.0
1149,1.0,521.0,521.0,521.0,1.0,1.0,0.0,0.0
6729,1.0,20.0,20.0,20.0,1.0,4.0,1.0,0.25
9645,1.0,96.0,96.0,96.0,1.0,4.0,0.0,0.0
6766,1.0,250.0,250.0,250.0,1.0,3.0,0.0,0.0
1364,1.0,165.0,165.0,165.0,1.0,5.0,0.0,0.0
6787,1.0,669.0,669.0,669.0,1.0,3.0,0.0,0.0
6789,1.0,59.0,59.0,59.0,1.0,4.0,0.0,0.0
6801,1.0,15.0,15.0,15.0,1.0,4.0,0.0,0.0
6830,1.0,33.0,33.0,33.0,1.0,1.0,0.0,0.0
6831,1.0,311.0,311.0,311.0,1.0,6.0,0.0,0.0
6841,1.0,489.0,489.0,489.0,1.0,4.0,0.0,0.0
6865,1.0,36.0,36.0,36.0,1.0,5.0,0.0,0.0
6868,1.0,353.0,353.0,353.0,1.0,3.0,0.0,0.0
6874,1.0,390.0,390.0,390.0,1.0,0.0,0.0,0.0
1040,1.0,491.0,491.0,491.0,1.0,4.0,0.0,0.0
6886,1.0,16.0,16.0,16.0,1.0,2.0,0.0,0.0
6931,1.0,311.0,311.0,311.0,1.0,2.0,0.0,0.0
6933,1.0,13.0,13.0,13.0,1.0,2.0,0.0,0.0
1196,1.0,85.0,85.0,85.0,1.0,5.0,0.0,0.0
6940,1.0,300.0,300.0,300.0,1.0,3.0,0.0,0.0
6951,1.0,378.0,378.0,378.0,1.0,3.0,0.0,0.0
6955,1.0,219.0,219.0,219.0,1.0,2.0,0.0,0.0
6957,1.0,35.0,35.0,35.0,1.0,4.0,0.0,0.0
6958,1.0,244.0,244.0,244.0,1.0,2.0,0.0,0.0
6959,1.0,468.0,468.0,468.0,1.0,3.0,0.0,0.0
6960,1.0,538.0,538.0,538.0,1.0,4.0,0.0,0.0
6963,1.0,381.0,381.0,381.0,1.0,2.0,0.0,0.0
6964,1.0,133.0,133.0,133.0,1.0,3.0,0.0,0.0
6966,1.0,101.0,101.0,101.0,1.0,7.0,0.0,0.0
6972,1.0,436.0,436.0,436.0,1.0,2.0,0.0,0.0
1231,1.0,568.0,568.0,568.0,1.0,2.0,0.0,0.0
6980,1.0,440.0,440.0,440.0,1.0,5.0,0.0,0.0
7009,1.0,326.0,326.0,326.0,1.0,2.0,0.0,0.0
7020,1.0,3.0,3.0,3.0,1.0,2.0,0.0,0.0
7024,1.0,388.0,388.0,388.0,1.0,2.0,0.0,0.0
1235,1.0,139.0,139.0,139.0,1.0,6.0,0.0,0.0
7041,1.0,304.0,304.0,304.0,1.0,4.0,0.0,0.0
7048,1.0,176.0,176.0,176.0,1.0,1.0,0.0,0.0
7054,1.0,205.0,205.0,205.0,1.0,3.0,0.0,0.0
7057,1.0,113.0,113.0,113.0,1.0,5.0,0.0,0.0
7064,1.0,571.0,571.0,571.0,1.0,3.0,0.0,0.0
7066,1.0,112.0,112.0,112.0,1.0,4.0,0.0,0.0
7068,1.0,242.0,242.0,242.0,1.0,1.0,0.0,0.0
1237,1.0,298.0,298.0,298.0,1.0,5.0,0.0,0.0
7080,1.0,342.0,342.0,342.0,1.0,4.0,0.0,0.0
1240,1.0,46.0,46.0,46.0,1.0,7.0,0.0,0.0
7119,1.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0
7120,1.0,99.0,99.0,99.0,1.0,3.0,0.0,0.0
7122,1.0,21.0,21.0,21.0,1.0,1.0,0.0,0.0
7124,1.0,12.0,12.0,12.0,1.0,2.0,0.0,0.0
7149,1.0,597.0,597.0,597.0,1.0,1.0,0.0,0.0
7163,1.0,78.0,78.0,78.0,1.0,3.0,0.0,0.0
7169,1.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0
7170,1.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0
7171,1.0,333.0,333.0,333.0,1.0,3.0,0.0,0.0
7174,1.0,9.0,9.0,9.0,1.0,2.0,0.0,0.0
7225,1.0,350.0,350.0,350.0,1.0,4.0,0.0,0.0
1285,1.0,22.0,22.0,22.0,1.0,4.0,1.0,0.25
7246,1.0,53.0,53.0,53.0,1.0,2.0,0.0,0.0
7252,1.0,10.0,10.0,10.0,1.0,4.0,0.0,0.0
7275,1.0,39.0,39.0,39.0,1.0,2.0,0.0,0.0
7306,1.0,574.0,574.0,574.0,1.0,3.0,0.0,0.0
1312,1.0,318.0,318.0,318.0,1.0,5.0,0.0,0.0
7323,1.0,48.0,48.0,48.0,1.0,3.0,0.0,0.0
7377,1.0,49.0,49.0,49.0,1.0,5.0,1.0,0.2
7384,1.0,336.0,336.0,336.0,1.0,2.0,0.0,0.0
7399,1.0,73.0,73.0,73.0,1.0,0.0,0.0,0.0
1348,1.0,121.0,121.0,121.0,1.0,6.0,0.0,0.0
1351,1.0,101.0,101.0,101.0,1.0,1.0,0.0,0.0
7432,1.0,119.0,119.0,119.0,1.0,1.0,0.0,0.0
7455,1.0,7.0,7.0,7.0,1.0,5.0,1.0,0.2
7467,1.0,36.0,36.0,36.0,1.0,3.0,0.0,0.0
7480,1.0,97.0,97.0,97.0,1.0,4.0,0.0,0.0
7487,1.0,34.0,34.0,34.0,1.0,2.0,0.0,0.0
7493,1.0,504.0,504.0,504.0,1.0,1.0,0.0,0.0
7515,1.0,144.0,144.0,144.0,1.0,3.0,0.0,0.0
7526,1.0,229.0,229.0,229.0,1.0,1.0,0.0,0.0
7532,1.0,69.0,69.0,69.0,1.0,4.0,0.0,0.0
7540,1.0,667.0,667.0,667.0,1.0,3.0,0.0,0.0
1353,1.0,530.0,530.0,530.0,1.0,0.0,0.0,0.0
7545,1.0,73.0,73.0,73.0,1.0,3.0,0.0,0.0
7549,1.0,355.0,355.0,355.0,1.0,2.0,0.0,0.0
7564,1.0,39.0,39.0,39.0,1.0,5.0,0.0,0.0
7567,1.0,613.0,613.0,613.0,1.0,0.0,0.0,0.0
9829,1.0,70.0,70.0,70.0,1.0,4.0,0.0,0.0
7586,1.0,436.0,436.0,436.0,1.0,1.0,0.0,0.0
7598,1.0,23.0,23.0,23.0,1.0,4.0,0.0,0.0
7599,1.0,637.0,637.0,637.0,1.0,3.0,0.0,0.0
7605,1.0,36.0,36.0,36.0,1.0,2.0,1.0,0.5
7609,1.0,85.0,85.0,85.0,1.0,3.0,0.0,0.0
7621,1.0,53.0,53.0,53.0,1.0,2.0,0.0,0.0
1383,1.0,278.0,278.0,278.0,1.0,3.0,0.0,0.0
7647,1.0,240.0,240.0,240.0,1.0,5.0,1.0,0.2
7666,1.0,68.0,68.0,68.0,1.0,3.0,0.0,0.0
1384,1.0,84.0,84.0,84.0,1.0,2.0,0.0,0.0
1391,1.0,29.0,29.0,29.0,1.0,3.0,0.0,0.0
7681,1.0,119.0,119.0,119.0,1.0,4.0,0.0,0.0
7697,1.0,190.0,190.0,190.0,1.0,2.0,0.0,0.0
7701,1.0,212.0,212.0,212.0,1.0,3.0,0.0,0.0
7709,1.0,320.0,320.0,320.0,1.0,3.0,0.0,0.0
7712,1.0,118.0,118.0,118.0,1.0,3.0,0.0,0.0
7717,1.0,97.0,97.0,97.0,1.0,2.0,0.0,0.0
7751,1.0,31.0,31.0,31.0,1.0,3.0,0.0,0.0
1402,1.0,532.0,532.0,532.0,1.0,4.0,0.0,0.0
7762,1.0,41.0,41.0,41.0,1.0,3.0,0.0,0.0
7768,1.0,184.0,184.0,184.0,1.0,2.0,0.0,0.0
7770,1.0,282.0,282.0,282.0,1.0,2.0,0.0,0.0
7771,1.0,59.0,59.0,59.0,1.0,2.0,0.0,0.0
7780,1.0,117.0,117.0,117.0,1.0,1.0,0.0,0.0
7809,1.0,13.0,13.0,13.0,1.0,2.0,1.0,0.5
7818,1.0,278.0,278.0,278.0,1.0,4.0,0.0,0.0
7825,1.0,26.0,26.0,26.0,1.0,4.0,0.0,0.0
7841,1.0,507.0,507.0,507.0,1.0,1.0,0.0,0.0
7851,1.0,148.0,148.0,148.0,1.0,5.0,0.0,0.0
7853,1.0,269.0,269.0,269.0,1.0,8.0,0.0,0.0
1409,1.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0
7889,1.0,289.0,289.0,289.0,1.0,1.0,0.0,0.0
7902,1.0,226.0,226.0,226.0,1.0,1.0,0.0,0.0
7903,1.0,151.0,151.0,151.0,1.0,3.0,0.0,0.0
7913,1.0,742.0,742.0,742.0,1.0,3.0,0.0,0.0
7919,1.0,220.0,220.0,220.0,1.0,2.0,0.0,0.0
7925,1.0,96.0,96.0,96.0,1.0,1.0,0.0,0.0
7942,1.0,142.0,142.0,142.0,1.0,1.0,0.0,0.0
7949,1.0,103.0,103.0,103.0,1.0,2.0,0.0,0.0
7965,1.0,288.0,288.0,288.0,1.0,4.0,0.0,0.0
7969,1.0,224.0,224.0,224.0,1.0,10.0,0.0,0.0
7979,1.0,134.0,134.0,134.0,1.0,4.0,0.0,0.0
7998,1.0,51.0,51.0,51.0,1.0,3.0,0.0,0.0
8008,1.0,81.0,81.0,81.0,1.0,3.0,0.0,0.0
8010,1.0,232.0,232.0,232.0,1.0,2.0,0.0,0.0
8011,1.0,212.0,212.0,212.0,1.0,3.0,0.0,0.0
8016,1.0,208.0,208.0,208.0,1.0,1.0,0.0,0.0
8022,1.0,62.0,62.0,62.0,1.0,6.0,0.0,0.0
8034,1.0,107.0,107.0,107.0,1.0,4.0,0.0,0.0
8050,1.0,42.0,42.0,42.0,1.0,5.0,1.0,0.2
8058,1.0,731.0,731.0,731.0,1.0,1.0,0.0,0.0
8070,1.0,265.0,265.0,265.0,1.0,3.0,0.0,0.0
8074,1.0,146.0,146.0,146.0,1.0,3.0,0.0,0.0
8088,1.0,208.0,208.0,208.0,1.0,5.0,1.0,0.2
8095,1.0,34.0,34.0,34.0,1.0,1.0,0.0,0.0
1411,1.0,321.0,321.0,321.0,1.0,2.0,0.0,0.0
8128,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0
8130,1.0,19.0,19.0,19.0,1.0,3.0,0.0,0.0
8131,1.0,48.0,48.0,48.0,1.0,3.0,1.0,0.3333333333333333
8155,1.0,23.0,23.0,23.0,1.0,2.0,0.0,0.0
8165,1.0,228.0,228.0,228.0,1.0,3.0,0.0,0.0
8166,1.0,615.0,615.0,615.0,1.0,2.0,0.0,0.0
8206,1.0,1268.0,1268.0,1268.0,1.0,1.0,0.0,0.0
8217,1.0,63.0,63.0,63.0,1.0,3.0,0.0,0.0
8225,1.0,69.0,69.0,69.0,1.0,4.0,0.0,0.0
8236,1.0,25.0,25.0,25.0,1.0,2.0,0.0,0.0
8247,1.0,37.0,37.0,37.0,1.0,5.0,0.0,0.0
8260,1.0,394.0,394.0,394.0,1.0,1.0,0.0,0.0
8267,1.0,245.0,245.0,245.0,1.0,5.0,0.0,0.0
8269,1.0,291.0,291.0,291.0,1.0,4.0,0.0,0.0
8278,1.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0
8295,1.0,269.0,269.0,269.0,1.0,2.0,0.0,0.0
8302,1.0,263.0,263.0,263.0,1.0,3.0,0.0,0.0
8306,1.0,211.0,211.0,211.0,1.0,6.0,0.0,0.0
8312,1.0,40.0,40.0,40.0,1.0,3.0,0.0,0.0
8322,1.0,436.0,436.0,436.0,1.0,1.0,0.0,0.0
8345,1.0,50.0,50.0,50.0,1.0,3.0,0.0,0.0
8351,1.0,236.0,236.0,236.0,1.0,5.0,0.0,0.0
8352,1.0,115.0,115.0,115.0,1.0,4.0,0.0,0.0
8354,1.0,184.0,184.0,184.0,1.0,2.0,0.0,0.0
8355,1.0,420.0,420.0,420.0,1.0,2.0,0.0,0.0
1443,1.0,57.0,57.0,57.0,1.0,2.0,0.0,0.0
8374,1.0,539.0,539.0,539.0,1.0,1.0,0.0,0.0
8407,1.0,300.0,300.0,300.0,1.0,3.0,0.0,0.0
8408,1.0,117.0,117.0,117.0,1.0,2.0,0.0,0.0
8421,1.0,256.0,256.0,256.0,1.0,6.0,0.0,0.0
8431,1.0,200.0,200.0,200.0,1.0,4.0,1.0,0.25
8448,1.0,331.0,331.0,331.0,1.0,1.0,0.0,0.0
8449,1.0,13.0,13.0,13.0,1.0,5.0,0.0,0.0
8462,1.0,119.0,119.0,119.0,1.0,3.0,0.0,0.0
8463,1.0,571.0,571.0,571.0,1.0,2.0,0.0,0.0
8469,1.0,237.0,237.0,237.0,1.0,4.0,0.0,0.0
8476,1.0,134.0,134.0,134.0,1.0,4.0,0.0,0.0
8494,1.0,5.0,5.0,5.0,1.0,4.0,0.0,0.0
8502,1.0,187.0,187.0,187.0,1.0,4.0,0.0,0.0
8504,1.0,448.0,448.0,448.0,1.0,1.0,0.0,0.0
8508,1.0,181.0,181.0,181.0,1.0,3.0,0.0,0.0
8512,1.0,141.0,141.0,141.0,1.0,1.0,0.0,0.0
8552,1.0,204.0,204.0,204.0,1.0,3.0,1.0,0.3333333333333333
8555,1.0,430.0,430.0,430.0,1.0,3.0,0.0,0.0
8560,1.0,552.0,552.0,552.0,1.0,4.0,0.0,0.0
8567,1.0,46.0,46.0,46.0,1.0,4.0,0.0,0.0
8574,1.0,376.0,376.0,376.0,1.0,2.0,0.0,0.0
8578,1.0,8.0,8.0,8.0,1.0,4.0,0.0,0.0
8595,1.0,129.0,129.0,129.0,1.0,6.0,0.0,0.0
8601,1.0,453.0,453.0,453.0,1.0,1.0,0.0,0.0
8605,1.0,232.0,232.0,232.0,1.0,6.0,0.0,0.0
8625,1.0,65.0,65.0,65.0,1.0,6.0,0.0,0.0
8630,1.0,111.0,111.0,111.0,1.0,2.0,0.0,0.0
1444,1.0,64.0,64.0,64.0,1.0,3.0,0.0,0.0
8645,1.0,318.0,318.0,318.0,1.0,3.0,0.0,0.0
8674,1.0,635.0,635.0,635.0,1.0,2.0,0.0,0.0
8682,1.0,375.0,375.0,375.0,1.0,2.0,0.0,0.0
8692,1.0,751.0,751.0,751.0,1.0,2.0,0.0,0.0
8727,1.0,204.0,204.0,204.0,1.0,3.0,1.0,0.3333333333333333
8757,1.0,149.0,149.0,149.0,1.0,2.0,0.0,0.0
8758,1.0,138.0,138.0,138.0,1.0,5.0,0.0,0.0
1446,1.0,67.0,67.0,67.0,1.0,6.0,0.0,0.0
8807,1.0,89.0,89.0,89.0,1.0,4.0,0.0,0.0
8818,1.0,253.0,253.0,253.0,1.0,5.0,0.0,0.0
8820,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
8828,1.0,188.0,188.0,188.0,1.0,4.0,1.0,0.25
8847,1.0,111.0,111.0,111.0,1.0,2.0,0.0,0.0
8848,1.0,98.0,98.0,98.0,1.0,5.0,0.0,0.0
