account_id,branch_code,freeze_date,next_open_date,gap_days,is_mule,label_group
ACCT_085544,5069,2023-03-04,2023-05-29,86,,Unlabeled
ACCT_081146,5074,2021-11-29,2022-10-08,313,0,Legit
ACCT_170819,5084,2021-07-19,2022-09-25,433,0,Legit
ACCT_085298,5093,2024-01-12,2024-11-22,315,0,Legit
ACCT_003079,5103,2023-09-30,2023-11-17,48,,Unlabeled
ACCT_080755,5108,2022-04-27,2023-02-11,290,0,Legit
ACCT_165530,5117,2024-10-02,2024-12-23,82,0,Legit
ACCT_095591,5118,2021-09-15,2023-03-24,555,,Unlabeled
ACCT_051716,5125,2023-10-27,2023-11-22,26,0,Legit
ACCT_126212,5131,2023-04-02,2023-08-02,122,0,Legit
ACCT_152939,5133,2023-06-14,2024-09-08,452,,Unlabeled
ACCT_023616,5135,2022-01-11,2023-08-20,586,0,Legit
ACCT_039788,5137,2023-07-02,2024-12-08,525,0,Legit
ACCT_108086,5139,2023-07-20,2023-08-21,32,0,Legit
ACCT_049459,5174,2021-12-06,2023-03-17,466,0,Legit
ACCT_038003,5190,2022-05-21,2023-01-07,231,0,Legit
ACCT_132937,5191,2021-12-13,2022-11-22,344,0,Legit
ACCT_167538,5192,2021-09-29,2023-06-29,638,,Unlabeled
ACCT_012998,5195,2022-04-09,2022-12-21,256,,Unlabeled
ACCT_171908,5196,2023-09-02,2023-10-29,57,0,Legit
ACCT_055236,5199,2024-11-25,2025-02-22,89,0,Legit
ACCT_171505,5202,2024-07-31,2024-11-29,121,0,Legit
ACCT_089823,5210,2023-11-20,2023-11-27,7,,Unlabeled
ACCT_150224,5226,2024-06-28,2025-03-15,260,0,Legit
ACCT_082567,5229,2024-09-05,2025-02-19,167,1,Mule
ACCT_031850,5231,2022-07-12,2023-07-14,367,0,Legit
ACCT_074385,5234,2021-12-30,2023-08-08,586,0,Legit
ACCT_159690,5241,2022-10-24,2023-08-12,292,,Unlabeled
ACCT_004912,5247,2021-11-11,2023-02-28,474,,Unlabeled
ACCT_049423,5247,2023-10-24,2024-11-09,382,0,Legit
ACCT_023908,5248,2021-08-20,2023-07-12,691,0,Legit
ACCT_177566,5273,2023-03-20,2023-08-02,135,0,Legit
ACCT_158863,5277,2022-07-10,2023-03-07,240,0,Legit
ACCT_135150,5285,2022-05-31,2023-02-17,262,0,Legit
ACCT_104022,5311,2023-08-09,2023-11-24,107,0,Legit
ACCT_013282,5321,2024-05-06,2024-11-20,198,0,Legit
ACCT_126459,5328,2022-08-04,2023-09-14,406,0,Legit
ACCT_157004,5329,2021-12-22,2023-02-17,422,0,Legit
ACCT_019833,5351,2022-05-20,2023-04-03,318,0,Legit
ACCT_161400,5354,2023-07-29,2023-10-15,78,,Unlabeled
ACCT_122127,5372,2021-11-02,2023-03-02,485,,Unlabeled
ACCT_177324,5375,2024-03-01,2025-01-17,322,0,Legit
ACCT_165735,5379,2023-12-11,2024-04-22,133,,Unlabeled
ACCT_072206,5381,2024-01-16,2024-03-24,68,0,Legit
ACCT_167426,5383,2023-01-20,2023-05-31,131,,Unlabeled
ACCT_185273,5415,2022-06-28,2023-03-10,255,0,Legit
ACCT_019399,5430,2023-01-27,2023-09-22,238,,Unlabeled
ACCT_046626,5434,2022-01-20,2023-02-08,384,0,Legit
ACCT_053046,5453,2022-03-05,2023-02-15,347,0,Legit
ACCT_103397,5460,2024-08-12,2024-11-14,94,0,Legit
ACCT_191816,5464,2021-12-08,2023-01-26,414,0,Legit
ACCT_087403,5470,2024-07-15,2024-10-10,87,0,Legit
ACCT_099108,5471,2022-03-17,2023-08-24,525,,Unlabeled
ACCT_198473,5472,2023-08-11,2024-10-11,427,,Unlabeled
ACCT_032059,5477,2024-04-11,2024-10-13,185,,Unlabeled
ACCT_080117,5496,2023-04-18,2023-04-23,5,,Unlabeled
ACCT_009412,5499,2022-11-26,2023-01-27,62,,Unlabeled
ACCT_125376,5499,2021-09-29,2021-11-03,35,0,Legit
ACCT_156719,5500,2023-11-28,2023-12-14,16,0,Legit
ACCT_141220,5503,2024-02-11,2024-08-01,172,,Unlabeled
ACCT_172410,5507,2024-12-08,2024-12-10,2,,Unlabeled
ACCT_118902,5514,2023-08-07,2023-12-20,135,0,Legit
ACCT_051342,5551,2022-09-17,2023-06-20,276,,Unlabeled
ACCT_148982,5556,2022-04-16,2022-12-17,245,0,Legit
ACCT_156690,5576,2022-04-10,2023-01-26,291,0,Legit
ACCT_109775,5579,2022-09-15,2023-01-12,119,0,Legit
ACCT_001363,5582,2022-01-12,2022-10-12,273,,Unlabeled
ACCT_148801,5590,2023-09-05,2023-10-26,51,0,Legit
ACCT_011691,5600,2021-11-09,2021-12-23,44,,Unlabeled
ACCT_078570,5607,2024-02-10,2024-08-17,189,,Unlabeled
ACCT_164197,5608,2023-09-11,2023-10-24,43,0,Legit
ACCT_141108,5639,2022-04-10,2023-03-13,337,,Unlabeled
ACCT_198676,5640,2024-07-23,2024-08-27,35,0,Legit
ACCT_083939,5672,2024-11-04,2025-02-13,101,1,Mule
ACCT_102166,5672,2024-03-04,2024-04-12,39,0,Legit
ACCT_149799,5672,2024-09-26,2025-02-13,140,1,Mule
ACCT_154559,5675,2022-09-09,2023-01-23,136,,Unlabeled
ACCT_139949,5684,2023-02-15,2023-11-30,288,0,Legit
ACCT_000862,5694,2024-06-14,2024-06-19,5,,Unlabeled
ACCT_049559,5696,2022-02-23,2023-01-02,313,0,Legit
ACCT_165831,5700,2023-05-01,2023-10-08,160,0,Legit
ACCT_151513,5720,2022-03-27,2022-11-28,246,0,Legit
ACCT_013392,5724,2022-12-15,2022-12-17,2,0,Legit
ACCT_062691,5725,2022-02-23,2022-05-02,68,,Unlabeled
ACCT_197980,5740,2022-10-07,2023-06-04,240,,Unlabeled
ACCT_172505,5747,2021-09-16,2023-04-21,582,0,Legit
ACCT_001200,5755,2022-07-17,2023-01-07,174,,Unlabeled
ACCT_039442,5755,2022-12-05,2023-01-07,33,,Unlabeled
ACCT_022686,5762,2022-10-31,2023-01-20,81,,Unlabeled
ACCT_076347,5765,2023-01-22,2023-07-11,170,,Unlabeled
ACCT_193566,5767,2022-07-12,2023-03-21,252,0,Legit
ACCT_193676,5772,2023-05-07,2023-12-05,212,,Unlabeled
ACCT_181677,5779,2023-09-28,2023-10-11,13,,Unlabeled
ACCT_147834,5780,2023-07-06,2023-11-11,128,,Unlabeled
ACCT_028860,5802,2023-02-09,2023-03-07,26,0,Legit
ACCT_081725,5809,2023-07-17,2023-08-02,16,,Unlabeled
ACCT_160166,5811,2024-08-24,2024-11-20,88,0,Legit
ACCT_198702,5816,2024-08-17,2024-11-03,78,1,Mule
ACCT_142139,5817,2022-09-23,2023-05-14,233,,Unlabeled
ACCT_099187,5829,2023-03-24,2023-06-16,84,0,Legit
ACCT_104513,5838,2023-11-30,2024-07-03,216,0,Legit
ACCT_093381,5850,2023-06-30,2023-08-12,43,0,Legit
ACCT_126737,5851,2022-07-04,2022-07-19,15,,Unlabeled
ACCT_059192,5853,2021-07-05,2023-02-11,586,,Unlabeled
ACCT_052525,5860,2022-10-20,2023-01-31,103,,Unlabeled
ACCT_042933,5868,2023-09-09,2023-11-12,64,,Unlabeled
ACCT_071488,5876,2023-04-26,2023-10-04,161,0,Legit
ACCT_089865,5879,2021-09-05,2023-04-29,601,,Unlabeled
ACCT_008719,5883,2023-11-26,2023-11-27,1,0,Legit
ACCT_044587,5883,2022-12-24,2023-05-06,133,0,Legit
ACCT_044742,5889,2023-04-10,2023-07-19,100,0,Legit
ACCT_092592,5903,2023-10-17,2023-12-21,65,0,Legit
ACCT_105167,5905,2024-02-23,2025-01-31,343,0,Legit
ACCT_132331,5906,2022-06-30,2023-06-17,352,0,Legit
ACCT_077919,5912,2023-09-24,2023-12-25,92,0,Legit
ACCT_173496,5916,2022-07-04,2023-02-25,236,0,Legit
ACCT_045610,5922,2022-01-16,2025-01-01,1081,0,Legit
ACCT_160926,5944,2022-03-27,2023-01-12,291,0,Legit
ACCT_094914,5960,2022-12-22,2023-06-19,179,,Unlabeled
ACCT_174879,5961,2023-10-09,2025-05-22,591,0,Legit
ACCT_164409,5963,2021-07-10,2022-03-21,254,0,Legit
ACCT_065040,6004,2022-06-24,2022-09-06,74,0,Legit
ACCT_163683,6005,2021-11-19,2022-02-09,82,,Unlabeled
ACCT_033302,6013,2023-09-19,2024-05-18,242,0,Legit
ACCT_194023,6033,2023-04-11,2023-06-21,71,0,Legit
ACCT_103360,6038,2023-01-18,2023-10-08,263,0,Legit
ACCT_172405,6057,2021-07-01,2023-03-12,619,,Unlabeled
ACCT_093000,6064,2022-12-14,2023-03-20,96,0,Legit
ACCT_126027,6082,2022-08-11,2023-01-19,161,,Unlabeled
ACCT_011128,6096,2023-07-01,2023-12-19,171,0,Legit
ACCT_145157,6107,2023-03-25,2023-05-10,46,0,Legit
ACCT_083878,6112,2024-09-27,2025-05-11,226,0,Legit
ACCT_131778,6117,2022-10-09,2023-08-05,300,,Unlabeled
ACCT_095010,6131,2023-07-31,2023-08-04,4,0,Legit
ACCT_019966,6133,2025-02-14,2025-05-14,89,1,Mule
ACCT_115681,6143,2022-08-10,2023-02-07,181,0,Legit
ACCT_075409,6169,2024-05-17,2024-09-01,107,0,Legit
ACCT_187606,6178,2022-09-27,2023-04-25,210,,Unlabeled
ACCT_125866,6182,2022-12-27,2023-04-03,97,0,Legit
ACCT_059346,6185,2021-09-13,2023-03-16,549,,Unlabeled
ACCT_120963,6193,2023-12-12,2024-10-28,321,,Unlabeled
ACCT_002884,6194,2021-12-05,2023-01-11,402,0,Legit
ACCT_158452,6213,2022-09-26,2023-10-08,377,0,Legit
ACCT_074216,6224,2021-10-26,2022-11-11,381,,Unlabeled
ACCT_011256,6232,2023-11-01,2024-10-28,362,0,Legit
ACCT_144036,6248,2023-03-17,2023-11-22,250,0,Legit
ACCT_031624,6258,2022-05-27,2023-03-02,279,0,Legit
ACCT_104494,6262,2024-06-17,2024-10-02,107,0,Legit
ACCT_180998,6270,2021-10-29,2023-02-11,470,,Unlabeled
ACCT_063522,6275,2024-07-07,2024-12-20,166,0,Legit
ACCT_096845,6287,2021-09-14,2023-05-11,604,,Unlabeled
ACCT_163866,6288,2022-06-28,2023-02-13,230,,Unlabeled
ACCT_017028,6314,2023-07-25,2023-08-16,22,,Unlabeled
ACCT_149673,6318,2022-08-28,2023-09-11,379,0,Legit
ACCT_072340,6320,2022-08-31,2023-02-15,168,0,Legit
ACCT_103660,6325,2022-12-29,2023-01-12,14,0,Legit
ACCT_121133,6329,2022-12-25,2023-04-29,125,0,Legit
ACCT_015469,6332,2023-03-20,2023-06-18,90,0,Legit
ACCT_026482,6343,2024-05-25,2024-06-09,15,0,Legit
ACCT_067076,6350,2021-11-03,2022-03-06,123,,Unlabeled
ACCT_096496,6353,2022-12-08,2023-01-21,44,0,Legit
ACCT_027294,6361,2021-09-19,2023-03-16,543,0,Legit
ACCT_121361,6364,2023-12-04,2024-02-14,72,0,Legit
ACCT_120997,6366,2023-03-01,2023-06-05,96,0,Legit
ACCT_010769,6372,2023-06-04,2023-08-12,69,0,Legit
ACCT_117621,6375,2023-12-18,2024-04-23,127,0,Legit
ACCT_138300,6388,2023-10-04,2024-06-16,256,0,Legit
ACCT_036783,6390,2023-06-24,2023-08-23,60,,Unlabeled
ACCT_002898,6411,2023-02-15,2023-05-31,105,,Unlabeled
ACCT_133387,6416,2024-08-02,2024-10-24,83,1,Mule
ACCT_040671,6421,2021-07-14,2023-04-07,632,,Unlabeled
ACCT_049819,6445,2023-05-09,2023-07-22,74,0,Legit
ACCT_142470,6446,2021-11-15,2022-01-06,52,0,Legit
ACCT_146597,6446,2022-06-06,2023-05-16,344,0,Legit
ACCT_136524,6451,2022-01-04,2022-08-23,231,0,Legit
ACCT_154948,6462,2021-07-11,2023-08-15,765,,Unlabeled
ACCT_141344,6470,2022-10-28,2023-01-22,86,,Unlabeled
ACCT_156366,6473,2022-09-02,2023-02-10,161,0,Legit
ACCT_184646,6476,2022-07-20,2022-08-15,26,,Unlabeled
ACCT_107714,6482,2023-02-04,2023-07-26,172,0,Legit
ACCT_134638,6482,2022-02-21,2023-07-26,520,,Unlabeled
ACCT_157910,6498,2023-07-22,2023-12-13,144,0,Legit
ACCT_192298,6498,2024-02-11,2024-09-10,212,,Unlabeled
ACCT_122219,6514,2024-05-21,2024-10-13,145,0,Legit
ACCT_026473,6518,2021-07-21,2023-05-10,658,0,Legit
ACCT_035443,6526,2021-07-30,2022-03-18,231,,Unlabeled
ACCT_011334,6538,2022-09-06,2023-11-19,439,,Unlabeled
ACCT_022472,6548,2022-07-01,2022-12-26,178,0,Legit
ACCT_071624,6550,2023-04-13,2023-09-03,143,0,Legit
ACCT_035577,6555,2023-08-10,2023-11-05,87,,Unlabeled
ACCT_021043,6569,2022-09-09,2023-01-08,121,0,Legit
ACCT_053555,6573,2022-08-17,2023-03-22,217,,Unlabeled
ACCT_172123,6577,2022-08-03,2023-03-02,211,,Unlabeled
ACCT_120801,6588,2022-02-24,2023-02-25,366,0,Legit
ACCT_054463,6594,2023-11-06,2025-06-13,585,0,Legit
ACCT_038112,6595,2022-09-23,2023-01-04,103,0,Legit
ACCT_144477,6595,2024-05-21,2024-11-11,174,,Unlabeled
ACCT_186706,6612,2022-10-12,2023-06-05,236,0,Legit
ACCT_193424,6643,2022-12-23,2023-02-07,46,,Unlabeled
ACCT_179293,6666,2021-10-21,2022-08-17,300,0,Legit
ACCT_184518,6668,2023-03-30,2023-05-26,57,0,Legit
ACCT_030888,6677,2022-09-06,2023-06-05,272,0,Legit
ACCT_199459,6677,2022-04-24,2022-05-26,32,0,Legit
ACCT_119336,6703,2022-03-18,2023-08-15,515,,Unlabeled
ACCT_008745,6704,2024-01-19,2024-07-06,169,0,Legit
ACCT_088924,6712,2023-03-04,2023-07-08,126,0,Legit
ACCT_060391,6723,2022-09-26,2023-02-12,139,,Unlabeled
ACCT_081091,6729,2024-10-30,2024-11-19,20,1,Mule
ACCT_065554,6744,2022-04-26,2023-06-17,417,,Unlabeled
ACCT_129803,6744,2023-05-20,2023-06-17,28,,Unlabeled
ACCT_012075,6766,2023-03-26,2023-12-01,250,0,Legit
ACCT_118507,6786,2023-04-04,2023-12-30,270,0,Legit
ACCT_123113,6787,2022-08-31,2024-06-30,669,,Unlabeled
ACCT_062453,6789,2023-04-14,2023-06-12,59,0,Legit
ACCT_157267,6801,2023-03-18,2023-04-02,15,0,Legit
ACCT_112296,6830,2023-01-11,2023-02-13,33,,Unlabeled
ACCT_085000,6831,2023-10-11,2024-08-17,311,0,Legit
ACCT_192990,6841,2021-12-02,2023-04-05,489,0,Legit
ACCT_061833,6865,2022-12-05,2023-01-10,36,0,Legit
ACCT_081911,6868,2022-11-14,2023-11-02,353,0,Legit
ACCT_131163,6874,2022-07-16,2023-08-10,390,,Unlabeled
ACCT_023772,6879,2023-09-30,2025-03-20,537,,Unlabeled
ACCT_025875,6879,2024-01-22,2025-03-20,423,0,Legit
ACCT_140111,6886,2021-07-22,2021-08-07,16,0,Legit
ACCT_026931,6931,2022-03-26,2023-01-31,311,,Unlabeled
ACCT_099769,6933,2022-10-05,2022-10-18,13,,Unlabeled
ACCT_031689,6934,2023-04-01,2023-05-27,56,0,Legit
ACCT_128028,6934,2023-09-06,2023-11-25,80,,Unlabeled
ACCT_006292,6940,2022-06-11,2023-04-07,300,0,Legit
ACCT_017249,6951,2022-02-10,2023-02-23,378,0,Legit
ACCT_147666,6955,2021-07-03,2022-02-07,219,0,Legit
ACCT_176787,6957,2023-03-27,2023-05-01,35,0,Legit
ACCT_172856,6958,2022-03-12,2022-11-11,244,,Unlabeled
ACCT_174678,6959,2021-11-13,2023-02-24,468,0,Legit
ACCT_177549,6960,2021-12-07,2023-05-29,538,,Unlabeled
ACCT_098227,6963,2022-08-17,2023-09-02,381,,Unlabeled
ACCT_155417,6964,2022-03-15,2022-07-26,133,,Unlabeled
ACCT_131604,6966,2022-11-08,2023-02-17,101,0,Legit
ACCT_149560,6972,2022-09-25,2023-12-05,436,,Unlabeled
ACCT_036280,6973,2023-07-06,2023-07-18,12,0,Legit
ACCT_010828,6980,2022-04-17,2023-07-01,440,0,Legit
ACCT_157640,7009,2023-11-01,2024-09-22,326,0,Legit
ACCT_075354,7020,2024-01-09,2024-01-12,3,0,Legit
ACCT_096214,7024,2023-08-30,2024-09-21,388,0,Legit
ACCT_066152,7032,2022-11-16,2023-01-03,48,0,Legit
ACCT_153500,7041,2022-04-29,2023-02-27,304,,Unlabeled
ACCT_105079,7048,2021-08-19,2022-02-11,176,0,Legit
ACCT_107184,7054,2024-06-26,2025-01-17,205,0,Legit
ACCT_081502,7057,2024-01-12,2024-05-04,113,,Unlabeled
ACCT_050123,7064,2021-07-03,2023-01-25,571,0,Legit
ACCT_087094,7066,2023-01-26,2023-05-18,112,0,Legit
ACCT_105026,7068,2022-04-08,2022-12-06,242,,Unlabeled
ACCT_092368,7079,2024-08-19,2025-03-20,213,1,Mule
ACCT_196662,7079,2023-05-29,2023-07-22,54,,Unlabeled
ACCT_127376,7080,2022-07-23,2023-06-30,342,0,Legit
ACCT_063376,7091,2023-03-29,2023-04-20,22,0,Legit
ACCT_176150,7091,2022-11-17,2022-12-30,43,0,Legit
ACCT_180330,7119,2023-04-29,2023-05-02,3,,Unlabeled
ACCT_161106,7120,2023-08-13,2023-11-20,99,,Unlabeled
ACCT_078490,7122,2023-01-28,2023-02-18,21,0,Legit
ACCT_178113,7124,2023-12-17,2023-12-29,12,,Unlabeled
ACCT_116298,7149,2021-11-24,2023-07-14,597,,Unlabeled
ACCT_121400,7163,2024-12-06,2025-02-22,78,,Unlabeled
ACCT_078344,7169,2023-09-12,2023-09-14,2,0,Legit
ACCT_062081,7170,2023-05-02,2023-05-05,3,,Unlabeled
ACCT_041586,7171,2022-03-07,2023-02-03,333,0,Legit
ACCT_166931,7174,2023-04-24,2023-05-03,9,,Unlabeled
ACCT_196067,7225,2024-03-16,2025-03-01,350,,Unlabeled
ACCT_009402,7226,2024-04-10,2025-01-15,280,,Unlabeled
ACCT_055662,7226,2024-08-01,2025-01-15,167,0,Legit
ACCT_148150,7246,2022-01-06,2022-02-28,53,,Unlabeled
ACCT_134868,7252,2024-04-27,2024-05-07,10,,Unlabeled
ACCT_042786,7275,2023-06-02,2023-07-11,39,0,Legit
ACCT_070000,7306,2021-09-16,2023-04-13,574,0,Legit
ACCT_072765,7317,2022-12-25,2023-02-12,49,,Unlabeled
ACCT_136522,7317,2023-09-28,2023-10-03,5,0,Legit
ACCT_178565,7323,2023-06-23,2023-08-10,48,,Unlabeled
ACCT_139292,7377,2024-12-28,2025-02-15,49,1,Mule
ACCT_002419,7384,2021-10-26,2022-09-27,336,0,Legit
ACCT_192315,7399,2023-11-16,2024-01-28,73,,Unlabeled
ACCT_149375,7400,2022-05-05,2023-01-13,253,0,Legit
ACCT_168895,7400,2023-03-11,2023-07-12,123,0,Legit
ACCT_156656,7412,2022-07-24,2023-04-21,271,,Unlabeled
ACCT_167193,7412,2023-09-07,2024-06-06,273,,Unlabeled
ACCT_104765,7432,2022-11-22,2023-03-21,119,,Unlabeled
ACCT_044492,7455,2024-10-26,2024-11-02,7,1,Mule
ACCT_078723,7467,2023-10-18,2023-11-23,36,0,Legit
ACCT_145404,7480,2022-10-12,2023-01-17,97,0,Legit
ACCT_104323,7487,2023-03-17,2023-04-20,34,,Unlabeled
ACCT_110305,7493,2021-10-05,2023-02-21,504,,Unlabeled
ACCT_177541,7515,2023-07-29,2023-12-20,144,0,Legit
ACCT_113743,7526,2022-05-06,2022-12-21,229,,Unlabeled
ACCT_125118,7532,2022-06-16,2022-08-24,69,0,Legit
ACCT_058504,7540,2022-02-16,2023-12-15,667,0,Legit
ACCT_014086,7541,2022-12-21,2023-07-17,208,0,Legit
ACCT_021822,7541,2023-10-18,2023-11-20,33,,Unlabeled
ACCT_092533,7545,2024-11-27,2025-02-08,73,0,Legit
ACCT_027949,7549,2023-12-19,2024-12-08,355,0,Legit
ACCT_105839,7564,2022-08-25,2022-10-03,39,0,Legit
ACCT_130809,7567,2022-11-19,2024-07-24,613,,Unlabeled
ACCT_195742,7573,2023-09-05,2023-11-15,71,,Unlabeled
ACCT_035812,7586,2022-06-14,2023-08-24,436,0,Legit
ACCT_109173,7598,2023-04-30,2023-05-23,23,0,Legit
ACCT_057253,7599,2021-09-08,2023-06-07,637,0,Legit
ACCT_112875,7605,2024-07-31,2024-09-05,36,1,Mule
ACCT_107273,7609,2022-11-08,2023-02-01,85,,Unlabeled
ACCT_162173,7621,2023-09-15,2023-11-07,53,,Unlabeled
ACCT_076906,7631,2024-07-31,2025-06-02,306,1,Mule
ACCT_122352,7631,2024-06-04,2025-06-02,363,0,Legit
ACCT_082831,7647,2024-08-04,2025-04-01,240,1,Mule
ACCT_038710,7666,2022-11-07,2023-01-14,68,0,Legit
ACCT_065905,7673,2023-05-18,2023-06-23,36,0,Legit
ACCT_094805,7677,2022-11-04,2023-04-15,162,0,Legit
ACCT_025316,7681,2023-04-01,2023-07-29,119,0,Legit
ACCT_041968,7697,2022-09-17,2023-03-26,190,,Unlabeled
ACCT_199179,7701,2023-05-18,2023-12-16,212,,Unlabeled
ACCT_178444,7709,2022-10-23,2023-09-08,320,0,Legit
ACCT_079052,7712,2023-01-23,2023-05-21,118,,Unlabeled
ACCT_176901,7717,2023-09-05,2023-12-11,97,,Unlabeled
ACCT_013086,7751,2024-03-23,2024-04-23,31,,Unlabeled
ACCT_064255,7754,2022-03-31,2023-07-08,464,,Unlabeled
ACCT_161853,7754,2021-09-05,2022-02-27,175,,Unlabeled
ACCT_057260,7762,2023-10-12,2023-11-22,41,0,Legit
ACCT_177753,7768,2022-08-08,2023-02-08,184,,Unlabeled
ACCT_041670,7770,2023-01-16,2023-10-25,282,0,Legit
ACCT_116113,7771,2022-11-12,2023-01-10,59,0,Legit
ACCT_042908,7780,2023-08-04,2023-11-29,117,,Unlabeled
ACCT_015194,7809,2023-05-03,2023-05-16,13,0,Legit
ACCT_162589,7818,2022-07-28,2023-05-02,278,0,Legit
ACCT_028564,7825,2024-03-08,2024-04-03,26,0,Legit
ACCT_034253,7841,2022-04-02,2023-08-22,507,,Unlabeled
ACCT_162755,7851,2021-10-26,2022-03-23,148,,Unlabeled
ACCT_025571,7853,2021-07-15,2022-04-10,269,0,Legit
ACCT_033762,7860,2023-10-05,2024-04-13,191,0,Legit
ACCT_154636,7860,2022-06-03,2024-04-13,680,0,Legit
ACCT_174502,7889,2022-04-11,2023-01-25,289,,Unlabeled
ACCT_185317,7902,2022-12-17,2023-07-31,226,,Unlabeled
ACCT_165343,7903,2022-06-21,2022-11-19,151,0,Legit
ACCT_150819,7913,2021-10-15,2023-10-27,742,0,Legit
ACCT_119797,7919,2024-01-19,2024-08-26,220,0,Legit
ACCT_104433,7925,2022-10-05,2023-01-09,96,0,Legit
ACCT_061681,7942,2024-06-05,2024-10-25,142,0,Legit
ACCT_160811,7949,2023-01-07,2023-04-20,103,,Unlabeled
ACCT_103212,7965,2021-10-25,2022-08-09,288,,Unlabeled
ACCT_101565,7969,2022-06-02,2023-01-12,224,0,Legit
ACCT_002277,7979,2024-08-11,2024-12-23,134,0,Legit
ACCT_087160,7998,2022-06-29,2022-08-19,51,0,Legit
ACCT_054971,8008,2022-11-20,2023-02-09,81,0,Legit
ACCT_098354,8010,2023-02-01,2023-09-21,232,0,Legit
ACCT_039445,8011,2023-01-05,2023-08-05,212,,Unlabeled
ACCT_129236,8016,2022-06-11,2023-01-05,208,,Unlabeled
ACCT_148365,8022,2022-12-05,2023-02-05,62,0,Legit
ACCT_156995,8034,2022-12-23,2023-04-09,107,,Unlabeled
ACCT_001428,8050,2024-09-02,2024-10-14,42,1,Mule
ACCT_099874,8058,2022-08-23,2024-08-23,731,,Unlabeled
ACCT_126610,8070,2023-03-20,2023-12-10,265,0,Legit
ACCT_181815,8074,2022-10-15,2023-03-10,146,0,Legit
ACCT_016193,8088,2024-10-25,2025-05-21,208,1,Mule
ACCT_140588,8095,2023-04-10,2023-05-14,34,,Unlabeled
ACCT_192863,8103,2024-10-07,2024-11-07,31,1,Mule
ACCT_185751,8128,2023-07-07,2023-07-09,2,0,Legit
ACCT_117882,8130,2023-11-23,2023-12-12,19,0,Legit
ACCT_030957,8131,2025-04-11,2025-05-29,48,1,Mule
ACCT_012643,8155,2022-12-19,2023-01-11,23,,Unlabeled
ACCT_136702,8165,2022-12-05,2023-07-21,228,0,Legit
ACCT_049585,8166,2022-03-28,2023-12-03,615,0,Legit
ACCT_180657,8206,2021-10-29,2025-04-19,1268,,Unlabeled
ACCT_017486,8217,2023-04-15,2023-06-17,63,0,Legit
ACCT_100920,8225,2022-08-26,2022-11-03,69,0,Legit
ACCT_178634,8236,2023-10-29,2023-11-23,25,0,Legit
ACCT_026150,8247,2022-12-18,2023-01-24,37,0,Legit
ACCT_150099,8260,2022-06-27,2023-07-26,394,0,Legit
ACCT_093385,8267,2022-07-01,2023-03-03,245,,Unlabeled
ACCT_088300,8269,2022-08-13,2023-05-31,291,0,Legit
ACCT_196012,8278,2023-01-29,2023-02-01,3,0,Legit
ACCT_027639,8295,2022-12-26,2023-09-21,269,,Unlabeled
ACCT_021004,8302,2022-07-02,2023-03-22,263,0,Legit
ACCT_082137,8306,2021-11-23,2022-06-22,211,,Unlabeled
ACCT_043504,8312,2023-03-05,2023-04-14,40,,Unlabeled
ACCT_126568,8322,2022-04-14,2023-06-24,436,,Unlabeled
ACCT_131621,8345,2023-07-07,2023-08-26,50,,Unlabeled
ACCT_114035,8351,2022-06-24,2023-02-15,236,0,Legit
ACCT_179255,8352,2022-10-05,2023-01-28,115,,Unlabeled
ACCT_040577,8354,2023-01-14,2023-07-17,184,,Unlabeled
ACCT_073866,8355,2022-10-13,2023-12-07,420,,Unlabeled
ACCT_125927,8362,2023-07-07,2023-07-30,23,,Unlabeled
ACCT_152014,8374,2021-12-21,2023-06-13,539,0,Legit
ACCT_123832,8407,2023-12-13,2024-10-08,300,0,Legit
ACCT_064969,8408,2022-09-17,2023-01-12,117,,Unlabeled
ACCT_134292,8421,2024-02-05,2024-10-18,256,0,Legit
ACCT_136537,8431,2024-09-30,2025-04-18,200,1,Mule
ACCT_158524,8448,2024-02-06,2025-01-02,331,0,Legit
ACCT_009833,8449,2023-06-08,2023-06-21,13,0,Legit
ACCT_125559,8462,2022-12-31,2023-04-29,119,0,Legit
ACCT_174645,8463,2022-02-23,2023-09-17,571,,Unlabeled
ACCT_074645,8469,2022-03-10,2022-11-02,237,,Unlabeled
ACCT_126424,8476,2022-10-03,2023-02-14,134,,Unlabeled
ACCT_157865,8494,2023-01-04,2023-01-09,5,0,Legit
ACCT_048648,8502,2023-03-19,2023-09-22,187,0,Legit
ACCT_194141,8504,2022-04-20,2023-07-12,448,,Unlabeled
ACCT_147441,8508,2022-07-24,2023-01-21,181,,Unlabeled
ACCT_033740,8512,2023-07-18,2023-12-06,141,,Unlabeled
ACCT_135508,8552,2024-10-28,2025-05-20,204,1,Mule
ACCT_119329,8555,2023-08-24,2024-10-27,430,,Unlabeled
ACCT_019864,8560,2022-02-19,2023-08-25,552,0,Legit
ACCT_114166,8567,2022-03-20,2022-05-05,46,,Unlabeled
ACCT_162189,8574,2021-12-21,2023-01-01,376,,Unlabeled
ACCT_106921,8578,2022-12-26,2023-01-03,8,,Unlabeled
ACCT_073855,8595,2021-12-09,2022-04-17,129,0,Legit
ACCT_007441,8601,2022-02-16,2023-05-15,453,,Unlabeled
ACCT_152241,8605,2024-02-10,2024-09-29,232,,Unlabeled
ACCT_041304,8625,2023-05-19,2023-07-23,65,0,Legit
ACCT_007404,8630,2022-11-17,2023-03-08,111,0,Legit
